300mMNaCl-d2-10mins-50C,,400mMNaCl-d2-10mins-50C,,600mMNaCl-d2-10mins-50C,,1000mMNaCl-d2-10mins-50C-correct,,400mMNaCl-d2-10mins-50C-sds,
Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs
360,0.0666799570852871,360,0.0527492824288204,360,0.0304512705001967,360,0.0259465545639534,360,0.0999177338420674
359,0.0665150753233729,359,0.0527946774110909,359,0.0303568480848181,359,0.0259589755368811,359,0.0999070469690406
358,0.0665034297474108,358,0.0528617408836689,358,0.0304214229132324,358,0.0258667335582182,358,0.0999745937314074
357,0.0667500749433125,357,0.0529212705837365,357,0.0305539896404477,357,0.0258153591221165,357,0.100153205006203
356,0.0670694460389646,356,0.0529101885528845,356,0.0305329384294134,356,0.0255618177750205,356,0.100261222243102
355,0.067062558481035,355,0.0531065490474989,355,0.0305839296638716,355,0.0256076980088842,355,0.100360981910718
354,0.0672084590977073,354,0.0535376601912101,354,0.0307385230137805,354,0.025857199981694,354,0.100607136372856
353,0.0673208562350259,353,0.0533040812175066,353,0.0306865135019107,353,0.0255625590688208,353,0.100724765573923
352,0.0670814391088583,352,0.0533065688640061,352,0.0304407194908693,352,0.0251233857858728,352,0.100603155031714
351,0.0675433184625212,351,0.0533849223875861,351,0.0308331674096371,351,0.0253734054545164,351,0.101140476372769
350,0.0676479677211992,350,0.0536669305749365,350,0.0308411989610041,350,0.0252241116114372,350,0.101397567668509
349,0.0675460704756546,349,0.053720389588889,349,0.030928555148688,349,0.0251479616104675,349,0.101452267409962
348,0.0679815921035231,348,0.0538649815858978,348,0.0311412796579219,348,0.0250810396366189,348,0.101743145095409
347,0.0681392790793214,347,0.0541298548046127,347,0.0312023275598965,347,0.0248596123965314,347,0.102039390921303
346,0.068633784524489,346,0.0542007026461605,346,0.0312261649927937,346,0.0248799243826794,346,0.102456362603696
345,0.0685589968627609,345,0.0542758151522433,345,0.0312863624206834,345,0.0246435308496689,345,0.10249434857246
344,0.0690869997105627,344,0.0547637320062133,344,0.0315413203586142,344,0.0247353215424766,344,0.103052788021279
343,0.068959762934161,343,0.0547246784792614,343,0.0315171037746922,343,0.0243223887406862,343,0.103341029071736
342,0.0695450936491292,342,0.0550481945908073,342,0.0315923744549886,342,0.024262136011971,342,0.103879054362823
341,0.0697821949846654,341,0.0552611052980599,341,0.0318604930431299,341,0.0241767398314522,341,0.104253268462383
340,0.0701911813104731,340,0.0557359451552804,340,0.0319790381804437,340,0.0239102858050931,340,0.104855529811619
339,0.0705661398614734,339,0.0559498706175148,339,0.0322065515915089,339,0.0234534620194086,339,0.105094617471329
338,0.0708956448362919,338,0.0563320900366879,338,0.0324018014351004,338,0.023270659403939,338,0.10569061832406
337,0.0711754145311995,337,0.0565074195902928,337,0.0325375409176741,337,0.022989776322299,337,0.106223299317404
336,0.0716465248966722,336,0.056800078093678,336,0.0329002509620831,336,0.0225054014822365,336,0.106568570901807
335,0.0720985570285161,335,0.0571225167839999,335,0.0329606529714607,335,0.0221603375376462,335,0.107049729864171
334,0.0723067251217465,334,0.0573563866165952,334,0.0331185812255461,334,0.021687389881077,334,0.107584943733708
333,0.0724720774001903,333,0.0576590479181319,333,0.0332964379664481,333,0.0214090242654811,333,0.108147414903314
332,0.0729573966787344,332,0.0581058009929731,332,0.0335026081981577,332,0.020883763177052,332,0.108796472196263
331,0.0733061280786225,331,0.0582089995826002,331,0.0334933529005188,331,0.0207370905679815,331,0.109339871081835
330,0.0737958170025916,330,0.0586390455232777,330,0.0337205141919998,330,0.0205042161774117,330,0.109890051752828
329,0.0740891587813952,329,0.0589233903555196,329,0.0338913969670537,329,0.0203263667792692,329,0.110414225949593
328,0.074419628042668,328,0.0592306172586671,328,0.0341727850960576,328,0.0201702286613124,328,0.110850146076329
327,0.0748937806190244,327,0.0596514011563471,327,0.034307846710145,327,0.0199340804946207,327,0.111737229161449
326,0.0756994645433159,326,0.0599416994050586,326,0.0344231388623539,326,0.0196973834870923,326,0.11225130305433
325,0.0757841527529553,325,0.0599792336974082,325,0.0349508754017264,325,0.0195753192830855,325,0.112688266659526
324,0.0759578028944538,324,0.0603417863637823,324,0.0347676005907429,324,0.0190665239004644,324,0.113243212281393
323,0.0767138185719676,323,0.0608599763145259,323,0.0352181003942243,323,0.0189647011070318,323,0.114006412515068
322,0.0768734728512517,322,0.0613576167531084,322,0.0353439119010629,322,0.0185470583271474,322,0.1144971005939
321,0.0773718740095234,321,0.0614467403094765,321,0.0353017647769827,321,0.0179992074351469,321,0.115047177742296
320,0.0778828331870957,320,0.0619461585547287,320,0.0357439937414104,320,0.0179870929794354,320,0.115855163625459
319,0.0783041734272691,319,0.0623119412622884,319,0.036277531763979,319,0.0176053774508415,319,0.116523773262377
318,0.0790264962396921,318,0.062833745162788,318,0.0362905050310637,318,0.0172814764425809,318,0.117191210042264
317,0.0793187947998879,317,0.0630195609738339,317,0.0365097020729772,317,0.0167825166543573,317,0.117815600718731
316,0.0799791006336756,316,0.0636645784590564,316,0.0368602756574077,316,0.016718915850696,316,0.118448506911788
315,0.0803390313163257,315,0.0642019655032874,315,0.0371317800811126,315,0.0165650641037665,315,0.119175548010065
314,0.0808992433347199,314,0.0644153592003045,314,0.0375256108315938,314,0.0159873158628142,314,0.119725857414004
313,0.0819614050444759,313,0.0652010071151624,313,0.0380126876539014,313,0.0159540149018728,313,0.12079288020701
312,0.082893562806693,312,0.0658501787999709,312,0.0386518635294666,312,0.0157768376476496,312,0.121736363495104
311,0.0842961431171452,311,0.0667265300178189,311,0.0393734584945695,311,0.0158309846258028,311,0.122789934567544
310,0.0852280077063258,310,0.067695128620559,310,0.0402267530353166,310,0.0156322819139871,310,0.124032672606453
309,0.0865448201341176,309,0.0689559096949361,309,0.0411617764137507,309,0.0155633222176668,309,0.125124913878218
308,0.0890629398004386,308,0.0701264684302463,308,0.0424132027807895,308,0.0151930322853646,308,0.126643649712905
307,0.090949627723243,307,0.0721912880221805,307,0.0444132840236108,307,0.0152446131129075,307,0.128963092146253
306,0.0942002248564491,306,0.0747041988887786,306,0.0465409424582558,306,0.014926673545203,306,0.131526135079917
305,0.0976560333753687,305,0.077652288561222,305,0.0495807847781512,305,0.014793515236248,305,0.134416404983833
304,0.102433487410906,304,0.0814545269476925,304,0.0535138837847452,304,0.0144172978562965,304,0.138557393691718
303,0.108378122533386,303,0.0862077130574113,303,0.0580792580308179,303,0.0143742168292219,303,0.143127673341944
302,0.115068736475131,302,0.0920210416512364,302,0.0637824779387884,302,0.0142022029083187,302,0.148289733729559
301,0.123927084149512,301,0.0993008673042475,301,0.0708818088859363,301,0.0139357559964938,301,0.155711621174291
300,0.134600303054601,300,0.108736483775883,300,0.0802727263658177,300,0.0138689359506008,300,0.164519777802833
